,x,y,cell_location,RSRPs,SINRs,max_RSRPn,max_SINRn
0,0.9721804894064072,-0.6515358572815226,4,-49.862941428497464,1.7023148695604693,-56.11551185495158,-7.832350282505679
1,-0.9357489273450303,0.18302004352439427,7,-53.69747521314345,-3.077136468731166,-54.33569050355861,-3.9981753233740767
2,0.39066545217807436,-2.141591534724882,5,-49.80562073619495,1.7828063503563605,-56.330079120967284,-8.110238994070704
3,-1.786937230787159,1.0684991563858253,7,-45.66010479506926,6.348084924552907,-57.563941680463344,-12.57579893423473
4,-1.9280904000740562,0.3116204313625519,7,-51.65697488977186,-0.3899508924043638,-55.70498714956442,-6.353115230403454
5,0.9325857198583893,0.15692986048615598,3,-53.91282423885477,-3.362866130596095,-54.26450859540887,-3.8675632906837927
6,1.4483591711296366,0.5088245034685115,3,-45.897552972111725,6.095037350174665,-57.52069558835677,-12.330676579192051
7,1.1518602445752535,1.5883364707131058,3,-52.83113471726374,-1.884655897992458,-55.32146932057532,-5.456546839430807
8,2.115204934638138,-0.6563850033537841,4,-51.00697551756652,0.35835628370733175,-55.5905932901388,-6.5502890981969175
9,1.362919583965656,0.31143833659711184,3,-49.88640766724657,1.6848803023910555,-56.226885150040104,-7.942758660185795
10,0.6341024820639118,1.4777949408874917,2,-51.440142771301524,-0.17887545843712657,-55.25728646940544,-5.930602805356421
11,1.9749484400539918,-0.4885006257698641,4,-50.409136681129965,1.0646791968292801,-55.85322088605629,-7.196636460448835
12,0.522733277553955,-0.303828059241976,1,-90.3790722865727,-42.49837289886047,-50.37907228657269,1.0918047641942237
13,0.7517531414131828,1.0307705149066488,3,-52.43595386612475,-1.4033683333668052,-54.98991620361386,-5.169154295377991
14,1.467924743583231,0.5881146122734804,3,-43.68504464257934,8.438135790199407,-58.00370402362762,-14.757335954482771
15,0.20268338842274147,-1.4588040663378157,5,-45.384464495231356,6.654946820746838,-57.83386657970935,-13.090734324852392
16,-0.49705406772323,0.13654254677578903,1,-88.99349059884238,-41.865023923280916,-48.993490598842385,2.704357324938487
17,0.7263513604533944,-1.2718900803637663,5,-53.43787488422663,-2.8611771879311334,-53.57618261895696,-3.069499749922965
18,1.8881205570533108,0.8426501387991361,3,-46.54452440892739,5.415956295008089,-57.64164322295338,-11.923800428643307
19,1.2106884593486473,-1.344453277810093,4,-49.69927886985127,1.9272095264758695,-56.83387619879419,-8.742865304820315
20,-0.4576515253445468,0.7500274868055667,1,-93.62556204567342,-44.712078836026066,-53.62556204567342,-2.9215163233181194
21,1.859461687064945,-1.1111444507562287,4,-47.52088251469495,4.334678702308223,-57.01895017392053,-10.489124738667243
22,-0.8870273955336456,-0.3513130538201801,6,-52.815771639954136,-1.9506453629288278,-54.34101878653834,-4.227706087765435
23,-1.3852824641930472,-1.687348952217648,6,-53.12366234155628,-2.3916761577858896,-54.00560034593917,-3.7111540318317067
24,0.6341082377489111,0.25824403023998554,1,-91.45918768881047,-43.11312320560171,-51.459187688810474,-0.20368267677647772
25,-1.2208581753102299,0.06010313166139314,7,-53.367384214219854,-2.6392347081397727,-54.46052794449557,-4.229222569349259
26,0.9784411601201266,-0.969080443202003,4,-49.26186412197315,2.407913981255616,-56.62318174525113,-8.793957020500027
27,-1.3233940652259868,-1.6838174836130428,6,-53.20028320572335,-2.473102409927925,-54.12995184916116,-3.8523815730084703
28,-1.6354519321052174,-1.2412011264900076,6,-46.76627927487894,5.1683248426312485,-57.44332887491045,-11.535824630479857
29,-0.6616792564343483,0.08281538322297255,1,-91.22992169790915,-42.945232582759765,-51.22992169790915,0.13067687082798174
30,-1.3601790688072573,0.5934335853584702,7,-44.47409626932139,7.623838498597626,-58.07298375915727,-14.126466001815174
31,-0.1717505149207592,0.04570434528646716,1,-79.7445681634915,-40.23627102820659,-39.74456816349149,12.517306581477435
32,0.8159048675728009,0.9504656299508651,3,-51.51746627959713,-0.2140729603615235,-55.80993419830956,-6.541303529848483
33,-0.9832469340655532,1.0056591158359796,7,-49.32118773250738,2.3342581906403885,-56.49419199447446,-8.610917256312208
34,1.439767233326025,1.1599539952470113,3,-44.29295368045416,7.801096761972196,-57.912994496358905,-14.121780048872488
35,-0.003765546674685538,2.3839915811754997,2,-51.033774711948766,0.3072287882142879,-55.41887975509577,-6.3369193063687
36,-0.124556505490792,0.28711420861345527,1,-84.65946222876737,-40.7223860525286,-44.65946222876737,7.42155195380711
37,0.5866202051523461,-0.5379714074113879,1,-92.7671833712761,-44.04609943277634,-52.767183371276104,-1.8717980236438296
38,0.838605072460608,-1.790609961291934,5,-53.2417419274646,-2.4216521756501255,-55.12152004043679,-5.097554842645019
39,0.4965368555074221,-2.1858675067124,5,-51.305637873296064,0.0009036482966925756,-55.456693939096084,-6.233650157467591
40,-2.104710952924369,1.1017774758820766,7,-50.99491121393039,0.36606272610741836,-55.536887026720635,-6.4948620994906205
41,2.102812485739303,1.0614540367290854,3,-50.787136273536916,0.6242633616550677,-55.73467717032818,-6.839819211341723
42,1.5459965481753404,-1.2014499413507718,4,-45.342271920484094,6.687968071811495,-57.65577912043203,-12.9419234292724
43,2.1669964911928705,0.49453887859837176,3,-52.40530735817457,-1.4267232842641908,-54.47364104328619,-4.542781265742209
44,-0.38526465843671165,-2.1723583862251483,5,-50.093531140470446,1.455611054807775,-56.284172030180486,-7.878075132180324
45,-1.0001449255390027,-1.0402876536400294,6,-49.22449586401437,2.438466841519868,-56.44863812586273,-8.625705775392593
46,-2.049085322425386,-1.6379260179153228,6,-54.278965842656845,-3.6888432264317395,-54.35464182619707,-3.7966429331990463
47,1.5477450161900475,-0.23592780155513893,4,-50.76248806696718,0.6378059371685358,-55.600875303605974,-6.7000764947626
48,1.8924500529930341,0.5080778569922582,3,-49.25416730564639,2.406842227126348,-56.46617577952706,-8.625018943059885
49,-0.431785839553291,1.5481076851452142,2,-48.17910098930446,3.6092237008012704,-56.80778149229462,-9.762983247302067
50,-0.9077430979151957,0.30077693942171857,7,-53.01199111145047,-2.199911644764428,-54.36113451127204,-4.197023015740921
51,0.9553365426581992,-0.70070048614968,4,-49.85479119675422,1.7199365138740386,-56.222052416115204,-7.957414526516967
52,-0.5011866881473108,0.9553276293639339,2,-54.0665215167827,-3.5162612150210206,-54.77373221448347,-4.504624338722111
53,1.869098170660755,0.8701067866705468,3,-46.09283580690615,5.905658842055683,-57.80703456165291,-12.467188850646263
54,1.777117028299661,0.7198540449074442,3,-44.66880863084769,7.4012358366596835,-57.78926931434236,-13.66342224507179
55,-0.7806099230431269,-1.3698611256838373,5,-53.44491240101189,-2.8697742164264235,-53.62210857673061,-3.1358727333385117
56,1.8452112362029585,-0.16017899358103316,4,-52.655062532974696,-1.6553032438986983,-55.439729623331885,-5.656713973987562
57,0.05575295684533277,0.2408158569401042,1,-82.609926624347,-40.45540594840476,-42.609926624347,9.560237077664183
58,0.7537440398262252,-0.11396902007228915,1,-92.39211782397696,-43.72614491334137,-52.39211782397696,-1.330544783139325
59,-1.7076271826733203,-1.6104392093917554,6,-52.511108246311764,-1.4853769605710587,-54.82923034692044,-4.9222840279199715
60,1.6731973642067945,1.4649324545086841,3,-50.64546691738316,0.8038799933507648,-55.93546060570864,-7.1517594262094955
61,-0.6165081323442456,0.2346062556402293,1,-91.13558109673389,-42.91292648791395,-51.13558109673389,0.19652590315224566
62,-2.1938122807743254,-1.0704374090391453,6,-51.935810185538344,-0.7711064253829363,-55.114442164124554,-5.517069576806522
63,-1.7529163334814872,-1.7242864386930892,6,-53.783507139957635,-3.163175872957387,-53.92701702711862,-3.3744700737709055
64,-0.7223853521160635,1.9515046616088956,2,-52.308220019124064,-1.2528278243947755,-54.84711644556006,-5.036027874281165
65,0.41172108624077275,0.5791772349215023,1,-91.7820412234826,-43.290739622170314,-51.782041223482594,-0.5442467037486157
66,-0.9741881504004846,-1.014821982382812,6,-49.500634389800226,2.1286366773210483,-56.40327475385901,-8.390203519476502
67,0.6533464458380704,0.843040690926423,3,-53.30678124176484,-2.5003426903123156,-55.30928332783006,-5.322492628928471
68,0.22302693096971238,0.930673372968092,2,-53.150194040605456,-2.3749963048680427,-54.36791881034135,-4.167535092841868
69,2.0981758133193633,-1.0448383534685135,4,-50.65775578142825,0.7816591405643781,-55.84034932426384,-7.035462077166475
70,0.7898832622044498,1.1073014561089232,3,-52.25053715025753,-1.183540992026895,-54.81082000824031,-5.012214552357289
71,-2.1636192033347883,1.4450349998672056,7,-53.64608326675025,-3.063186403573326,-53.68103969323484,-3.115493701580432
72,0.13548424431472217,-1.185332677780569,5,-49.76357490118164,1.826552876854841,-56.28264362891731,-8.083878671482612
73,-1.9312122437246515,-1.6852364521159382,6,-54.079532306037834,-3.3967288488485377,-54.832148142837866,-4.454594199547523
74,1.3536689512744253,-1.2916690942525484,4,-47.81554682823807,4.022304744749283,-57.125186651815866,-10.377817115647636
75,0.30004633177479256,-2.390200024367748,5,-51.93604630289937,-0.7145771635143761,-55.69519984578136,-6.209520535970025
76,0.2506841229641994,-2.241763597462271,5,-49.83677904623511,1.765748460183568,-56.67222131352568,-8.475124805279288
77,1.2415475512914038,1.1601264483736755,3,-46.60469282093851,5.341857300487785,-57.46448582654489,-11.688558418592743
78,-2.0326198090637133,0.7127494671877139,7,-49.62335918958466,1.987796210830749,-56.34464633295289,-8.244160365431085
79,-0.9632979084093307,1.580718056155141,7,-53.77403629768726,-3.1527525376477876,-54.53056177315145,-4.232983496305253
80,0.49465158834173506,-1.9745471109066395,5,-49.57083427060945,2.036032005716955,-56.20923933265878,-8.12723288961468
81,-0.2544490809945179,-1.2162920042915248,5,-49.94448489468866,1.6422210388645757,-56.6362509309774,-8.367703246853948
82,2.109151645045479,-0.9855989067866795,4,-50.60817329212772,0.8555405516780595,-56.05538143909678,-7.310924049247904
83,-1.1358264432323262,-1.360425634908342,6,-50.51350211453274,0.9783673109574684,-56.29737846612366,-7.6429905485821035
84,-1.5275406025235254,1.3532538607205278,7,-48.517973803296414,3.2297361633542714,-56.65373975849549,-9.347299763229607
85,0.6506149415670599,2.003417301195878,2,-51.71250281089904,-0.5200692659255699,-55.06385134333176,-5.565524789875974
86,0.49934973753910317,1.9719190639815594,2,-49.619251039149134,1.980583662641449,-56.190143114223034,-8.074009158453954
87,-0.44103741323743906,-0.6873980958678323,1,-92.99092155408898,-44.17894351100911,-52.990921554088985,-2.0888353432994213
88,-0.09606990668457271,-0.028416110521464866,1,-74.76546392981922,-40.07487113307013,-34.76546392981922,17.572306258962712
89,-1.1256985984504801,0.7474819422726355,7,-46.629017519512104,5.310134831996125,-57.36430008670693,-11.563164593408409
90,1.412867258015846,-1.6364727561106749,4,-52.53952113952943,-1.5881650190470031,-54.4448995154158,-4.450140451509778
91,1.0217228473780162,-1.1720859441596612,4,-49.83371483551838,1.731678257138149,-56.0767956787349,-7.807555790910926
92,-0.8966085238589716,1.4179490570269797,7,-53.00178663723331,-2.194260499105562,-54.30426028566367,-4.127691729021087
93,0.2147794684753146,-1.2822806292544535,5,-48.701392556724926,3.0488416042232043,-57.02929456960662,-9.626793961310176
94,-1.897814617741031,0.2817650899311426,7,-51.73583541992676,-0.4843415686282076,-55.869494950367496,-6.519047636621826
95,-1.7842660478092132,0.41844384418743585,7,-49.23863834621899,2.448371438140514,-56.93246949726756,-9.152036734716537
96,-1.3148494272250433,-1.1625711473233082,6,-45.62089375471429,6.408643267054651,-57.87364435079792,-12.931284952135496
97,1.9444335272240814,-0.7868930677926145,4,-47.84114832192864,3.9952537121433744,-57.13850819378037,-10.372811886324804
98,0.566135224812363,2.2071867467569737,2,-52.12348682934403,-1.0282670504285738,-54.85627338140101,-5.12376864328603
99,-0.6313230310850044,2.240322700913091,2,-52.92451965524968,-2.0878843180926228,-54.20704345482311,-4.008029017200787
100,0.05507417501774681,-0.3723739248323108,1,-86.26302768227603,-41.0345603403147,-46.26302768227603,5.701126546025346
101,0.23718678278241612,-2.215836476396668,5,-49.378029221578856,2.288373431587776,-56.82964146826444,-8.945694091982588
102,0.6713706332495835,-2.0874690882255913,5,-52.3616818018573,-1.3677658143811757,-54.51455441607489,-4.610692481103421
103,-1.367376997848151,0.08882677345670631,7,-52.68476266227238,-1.7715997191892643,-54.431173730952395,-4.382376677616411
104,2.1290488428891736,1.2919518924894504,3,-52.36209675761829,-1.363648124801977,-54.53694472503261,-4.637051087229397
105,1.8920283210698257,0.14157259912271014,3,-53.06508114484363,-2.1833875232289888,-55.42738893669845,-5.527953342636373
106,1.0106467204165357,1.6128779728600646,3,-53.765441611830354,-3.113929898788712,-54.901424943695574,-4.712493004484223
107,-1.1098813822560287,0.6986918318202067,7,-47.30684756904343,4.569962564458907,-57.1047689985234,-10.747452846229795
108,0.06112305951417607,-2.525250590289645,5,-52.7628311166124,-1.8969999903889132,-54.21976951903265,-4.088109274742476
109,0.15626783633361407,-2.1374042474744916,5,-47.507900472421824,4.362486758459114,-57.264743316757304,-10.762187533126763
110,1.5597320768544911,-0.7555747106128188,4,-36.72703383068135,15.614729873306153,-58.954230960274415,-22.31941555887652
111,0.5036297054377918,1.001709095183982,2,-53.709445479610835,-3.0467790326373856,-54.79768221296541,-4.5878711792556235
112,-0.3692179821545558,-1.473681353270451,5,-47.82606779026074,3.9990797500850666,-56.91881166766461,-10.147717856702663
113,1.321465669055193,-1.248596848599907,4,-47.25940704225104,4.63880737055753,-57.4281486316727,-11.129033769672889
114,0.6482407786978985,0.7134129487599306,3,-53.493034446267956,-2.8034377099320813,-54.43043811543096,-4.161890621891583
115,0.6477736662304725,0.7474371471240775,3,-53.44385476992228,-2.715487943167794,-54.65406768386714,-4.457036551886239
116,-1.6369620821219732,0.4531574409938921,7,-47.5191044424852,4.347040319787188,-57.20213026701336,-10.686611795633587
117,0.0731808045897715,0.14028557062136038,1,-78.73502470681609,-40.18690573587075,-38.73502470681609,13.557964324857641
118,1.5351652865503258,1.0300603876442587,3,-39.24333649281698,13.037558546044941,-58.65865952910349,-19.578327290095643
119,0.8537252392710575,-1.6057420226743182,5,-53.46986768185265,-2.754812265154013,-54.594072815031964,-4.37496598403123
120,-1.0867398682744922,-0.5443900529295362,6,-49.13066783423733,2.5418941584133603,-56.444342288661204,-8.685060843245209
121,0.7763553757852923,-0.9254382091197175,4,-51.96915032435248,-0.7791957639324799,-55.730195995977354,-6.255229593145597
122,-0.09058316534732391,-1.3279477692610893,5,-47.09222406620802,4.8077259872953775,-57.233247685806916,-11.053251644652867
123,-1.1054459291238232,-0.5622344204383611,6,-48.693316100797546,3.0353690237861986,-56.6193641989814,-9.183823157585639
124,0.3463044807855957,-0.9159734919680027,5,-53.70318946248575,-3.0577347424540466,-54.56735518003401,-4.293126144501023
