,x,y,cell_location,RSRPs,SINRs,max_RSRPn,max_SINRn
125,1.8989940667112855,0.26065217224286874,3,-51.95662379158975,-0.7615277940477184,-55.82208784596514,-6.372237708249036
126,0.6298716461863751,2.10777860787438,2,-52.05656048081755,-0.9716078255566069,-54.738661710881715,-5.015908669258302
127,-1.7063022675182342,-0.3135706412733348,6,-50.16234927760058,1.3795622849235416,-56.31498105083729,-7.870925193736523
128,0.9086865477012971,-1.7928384086748652,5,-53.937140647625625,-3.347757161449392,-54.74103136479292,-4.4786529868207285
129,0.09853615001898186,-1.7337000779461533,5,-34.62259526275962,17.749445285149964,-59.08115784069844,-24.51554898407567
130,1.9720554587682857,1.100373470099302,3,-49.186091637503296,2.476030518543817,-56.380144723174,-8.576006140569795
131,0.4282412572847494,0.05510334694626007,1,-87.45455398041841,-41.339134785532856,-47.45455398041841,4.4216391944129745
132,1.4460243217658335,1.7027705915899585,3,-53.219365426996305,-2.539627069612145,-53.804649311196144,-3.4199537681728893
133,0.6801842432748222,-1.8256950736737187,5,-51.48354564391005,-0.17534879661381403,-55.782955363220466,-6.525640038715612
134,0.6373221106198166,0.8628770742080629,3,-53.4664981439624,-2.7095399086714353,-55.3592251582737,-5.35517203453419
135,-0.7866099468195293,0.45110758312809507,7,-53.0814620437949,-2.346741151504663,-53.89952299948972,-3.5787890188198714
136,-0.730484252247523,-2.083982593454401,5,-52.92818161457326,-2.1232564742586106,-54.07647053496834,-3.8502253533287254
137,-0.2881242223041691,-2.154414555313165,5,-48.92263415335768,2.801384716496089,-56.96485743717035,-9.40211399970438
138,-2.3682511557031436,0.7687045093379719,7,-53.576598383225274,-2.7807316071670787,-54.70587692037286,-4.405031070498118
139,1.5550545529251885,0.5592203467381687,3,-44.624357523502,7.45056758438457,-57.83373746832348,-13.748247244129788
140,2.3258531031216743,0.9064073492022646,3,-53.097894390194284,-2.14379803248951,-55.303866342383216,-5.294957296576838
141,-0.03216037002271177,-2.156204764875331,5,-47.324833674590366,4.549454027360537,-57.08356195101938,-10.710735552790693
142,-1.9147854912215845,-0.14503447044041318,6,-53.14974290031776,-2.2929188181435376,-55.520561547383494,-5.626378776367859
143,0.35919366475384296,-1.9306087589745065,5,-47.014057196300996,4.887888457846403,-57.17227642005888,-11.05048649219706
144,0.5890614947156876,-0.10412034255664482,1,-90.28628894165908,-42.43671234876427,-50.28628894165908,1.2340503001165894
145,0.16664334587063578,1.8876185096214364,2,-41.90710398636985,10.29411066730587,-58.33374627748283,-16.723256758650773
146,1.314364439740554,-1.681903253024971,4,-53.20117459373188,-2.469142179113736,-54.163753616550125,-3.895213527657058
147,0.9801572109717869,1.3562453054352415,3,-51.82986743483953,-0.6403872038963153,-55.17103829630973,-5.634371084653202
148,-0.5388479816485092,1.4079203764731867,2,-50.72002783672954,0.6862926327772263,-55.60402597133377,-6.728230903905398
149,-0.9686470436991013,-1.0277092397298815,6,-49.64170367282284,1.9652406970802205,-56.31609142605811,-8.200245428883195
150,1.5951271599225718,1.502255621655908,3,-50.91777132469619,0.4585917281215832,-55.5768610088286,-6.5841056451003155
151,-0.06720251017886891,-2.168116237986604,5,-47.64244022574515,4.203269778195375,-57.0131309547906,-10.389253408293627
152,1.8460533834978605,1.3106287498907112,3,-49.765879331092094,1.8395752751042451,-56.53690426164164,-8.367860151370966
153,0.143454224724624,1.4948336894826628,2,-43.60596646752633,8.538316461022752,-58.243439634744405,-15.073599739783281
154,-0.38957760036385913,1.316265753029453,2,-49.863593183642166,1.7170003430753833,-56.32026814838484,-8.062351784722116
155,-0.838275132236344,-1.6818476830366316,5,-53.232747347845645,-2.407681834208957,-55.176976987414136,-5.170162589780826
156,0.9417733590994843,-0.4533152574608623,4,-51.579456595261675,-0.356669164292003,-55.13341022696814,-5.714091861325919
157,-0.9136841386456662,1.0401895510921215,7,-50.479337534325836,0.9925886478651711,-55.93373699241904,-7.2467013024592895
158,-2.0623804783692963,0.44158003824062675,7,-51.70800927251253,-0.5154861837798388,-55.060008323863684,-5.563253881171231
159,-0.6253255671317453,0.04880262616466746,1,-90.69796242987543,-42.64373222728302,-50.69796242987543,0.7664337963157765
160,1.3100564244970938,-0.1776635661753967,4,-51.82449237202938,-0.6225260568684612,-55.26240187914294,-5.745016101800887
161,0.23957003235630125,1.4993166306566135,2,-45.224512988871226,6.816691736730435,-57.73743349985105,-13.127678417365294
162,-0.40672466741063307,0.22446704520832306,1,-88.0901908468571,-41.54115948028267,-48.0901908468571,3.705004384505563
163,2.0303175185038755,-0.9593232359636266,4,-49.37256561938118,2.2844018458830555,-56.61731316970331,-8.713412706837817
164,0.5659257646648408,-2.0725982339825544,5,-51.1467668118417,0.1695473582097161,-55.35123743681612,-6.196378401571522
165,-0.17747154367386875,2.37871205652059,2,-51.27837635286453,0.04525861754950879,-55.57576497361791,-6.386914781512396
166,-1.4723176432072655,1.0108749559798196,7,-38.12360142215125,14.182170356383708,-58.763427796561274,-20.766281379085207
167,-2.222251394308617,-1.2446456803942136,6,-52.97768596231562,-2.198688193821944,-54.004942595703696,-3.745198427608996
168,0.8604086248479255,0.557652275079557,3,-51.77524655230445,-0.6078675384675545,-54.96664710573228,-5.420272720653348
169,0.6743565283399522,2.119887267667874,2,-52.56826847435961,-1.6438451529083118,-54.341559550924956,-4.314882674904751
170,-1.5490568182316389,-0.8229664441896536,6,-31.044220883655754,21.356428451948677,-59.193834118003565,-28.17466994624926
171,0.11223835443193009,-1.8867385467471944,5,-40.37545777065006,11.883054336128334,-58.608894902682934,-18.444497823992698
172,-2.0764490362368044,0.9193326886433053,7,-50.0016668666355,1.5737919386650745,-56.54916817770696,-8.234235786699493
173,1.5529897535729607,0.26227986634647715,3,-50.39987237401043,1.0705272954817129,-55.80756762775485,-7.1501962151694665
174,-0.2720741779854565,-1.4555256498876283,5,-46.52455842125265,5.4253859319160735,-57.43363734835775,-11.721148056166363
175,-0.03297884557386377,-0.23171534700459118,1,-82.1356560254778,-40.408955038986946,-42.1356560254778,10.050609441325268
176,0.7905377542142897,0.6956154532773113,3,-52.011653519495894,-0.854895664879528,-55.19811976650671,-5.58554887319091
177,1.8718397615619473,0.6869626301944498,3,-47.06233469980012,4.835892874450385,-57.16658291320084,-11.006063179699716
178,0.934251006198493,0.3788759725214974,3,-52.21103135809666,-1.136138916312647,-54.819993646769674,-5.040846892437153
179,2.089986911027431,0.17130253521493888,3,-53.94403672760696,-3.429357033722943,-54.081648102510144,-3.628186017114924
180,0.9984638955330221,-0.006194646893167288,4,-54.70953467687028,-4.37786098428044,-54.7362814319589,-4.414327649847296
181,-0.9423678231447989,0.901725497666038,7,-49.69418739734647,1.9289944261837686,-56.729153024622164,-8.6289326218708
182,-1.939584965901724,1.1788396871555844,7,-49.389705775678735,2.244824504864917,-56.30441415749819,-8.353919095339638
183,-1.2946891324102172,0.11920403267563096,7,-52.53021730145517,-1.5381717408046618,-54.804830788581256,-4.905611463499696
184,-1.7698259161669527,0.7704745912396702,7,-43.88421363335377,8.230611562127404,-57.98602857290342,-14.560544113131037
185,-0.6469442559227112,0.15466610888551235,1,-91.20819214583533,-42.943502733246355,-51.208192145835326,0.1341899539191084
186,0.8149057845379994,-1.1113994518917256,4,-51.988639258794734,-0.8554682088274533,-54.95837901770295,-5.3074384132951655
187,-0.5432789104458791,0.26836901130244417,1,-90.3981849930534,-42.50758990963702,-50.398184993053405,1.0707661834104552
188,0.44917718533037565,-1.8249464444354797,5,-47.97971259402536,3.8405780430891756,-57.05895591779536,-10.183061561868938
189,0.8237624127580072,0.27342182050919295,1,-93.51940032282079,-44.71983686361554,-53.519400322820786,-2.933227750627456
190,-1.613397694909332,1.4802364246692683,7,-50.66138471815354,0.769966029636555,-55.76152222402162,-6.942902288831889
191,-1.1687269127717448,-0.10212416267488678,6,-53.15859730406832,-2.3246699722406095,-54.949163740273505,-4.899205886235646
192,1.3629889729392501,-0.06428656392981802,4,-52.955140890397686,-2.1456466977289796,-54.21522932765507,-4.026615835775874
193,0.8713324613677824,1.7178225395763702,2,-53.55430271544874,-2.8261163821551447,-55.24467546854174,-5.191723829242757
194,1.5389318821678177,1.3772676532048478,3,-48.947113938257786,2.7474380178283866,-56.4868327387306,-8.859112261744027
195,1.919130220404103,0.5638601091589504,3,-49.01415675675199,2.6724052799149245,-56.4702912605884,-8.794182925012006
196,1.0914732316552076,0.336097788313082,3,-51.259506671380066,0.09405032150974905,-55.903160452428196,-6.779649099786061
197,-0.9733140761561465,1.0678238479284592,7,-49.77538590452711,1.805182557032646,-56.17504385657598,-7.955472634249934
198,2.3617579056604363,0.8333604828580761,3,-53.46340789692931,-2.604408346292808,-55.1706628098637,-5.024867364149484
199,-0.276101360896432,-2.1216736403587255,5,-48.32953754244019,3.4617937016448064,-57.11707417609736,-9.988121424622825
200,-1.751493094521428,-0.13338505873582607,6,-52.53105656275859,-1.5217925503994811,-55.01099857670211,-5.16276277056431
201,-1.6187580789241158,1.4792319237000884,7,-50.66151276211636,0.7710163427786277,-55.77351592234912,-6.956587526778975
202,-0.5413561757759493,-1.8600487587142918,5,-49.65537161284773,1.9559517269574314,-56.403935770799436,-8.289709136013107
203,-0.3810687371993997,1.8187700732953944,2,-46.58881322777208,5.357562622533278,-57.44302057868559,-11.678808944706478
204,0.348868208543625,2.5679085235609493,2,-53.88954956620435,-3.201457295848145,-54.41027897578836,-3.951006033340514
205,-0.8908252047480221,-1.3915036517933144,6,-52.85999510998984,-2.0080320074527456,-54.337694116287466,-4.210684955378786
206,1.4836050515750125,-0.5704663748521912,4,-44.175694430740634,7.921743477668328,-57.89609553355835,-14.20836741612603
207,-2.0705833644084946,1.536825317225614,7,-53.645497220633374,-2.9225064071264213,-54.301186977999876,-3.878261815513882
208,-1.2301116202633349,1.229037843232104,7,-47.85890040459057,3.9800959938262164,-57.21985750320398,-10.446906753898034
209,-1.2625565514501191,-1.4742188998913721,6,-51.046403489453255,0.34475670744732734,-55.95334580221905,-6.949852183486867
210,1.4823040012283717,0.7920934294845425,3,-32.36805792909533,20.021408899331405,-59.142274629901436,-26.808171799331323
211,0.7218592767090048,0.3713853293702676,1,-92.93837302427467,-44.21268067542549,-52.93837302427467,-2.14329582458519
212,0.484320701071264,-1.0767386302180912,5,-52.97115162034582,-2.0767520903984447,-55.06760784389594,-5.098208309408879
213,1.676306024885756,0.6406188788226452,3,-43.881877277320825,8.241364121133344,-58.09914517820438,-14.678528839131108
214,-1.3314974061135543,-1.260109563618224,6,-47.390450932860546,4.493436521107229,-57.34671434601559,-10.940424780917725
215,0.6620173404331546,0.5008455610027651,1,-93.13237286934209,-44.378772261499066,-53.13237286934209,-2.407736371932096
216,-1.73268352234627,1.2113976229211572,7,-47.14054871460439,4.7695868344173595,-57.48450484373846,-11.281946450358753
217,1.0416538714899475,-0.6606912134819147,4,-48.767663409793585,2.950608552227516,-56.57234542003437,-9.079422519266245
218,-1.5454706769589843,-0.7051016061912503,6,-39.21546782926795,13.067808944796768,-58.67732901425089,-19.623932116679267
219,-0.9017050360260637,0.13586128906044515,1,-93.9482475505295,-45.04195227646769,-53.9482475505295,-3.410530612043181
220,-0.397543159310052,0.6730098063849468,1,-92.60975654076798,-43.87886219663422,-52.609756540767975,-1.5923336946279067
221,-0.3502968914511859,2.0087070954537722,2,-47.74337645200326,4.091931310765044,-56.97448097139011,-10.27053437367982
222,-1.511312892078226,-0.6732096728017452,6,-40.46724073821653,11.778310280351045,-58.49580058266018,-18.24316239729606
223,-0.3102355164625874,1.53918840132002,2,-46.0023918443228,5.980888617836585,-57.464834804787884,-12.184532719867569
224,0.8974435309287347,1.6321432351274563,2,-53.86310167012803,-3.2683368515662545,-54.52675252123406,-4.212802805983757
225,-1.3319796461624411,-0.5367777684221511,6,-46.105081634361795,5.889306171120045,-57.751262881802816,-12.398811218510012
226,-1.8425785952517941,0.728310334150061,7,-46.09523904524755,5.882949336734953,-57.46802295127813,-12.110537362151764
227,1.1012072822253147,-1.2964218774097231,4,-50.11854398375823,1.4229837160755987,-56.218279026952985,-7.7880645286581975
228,1.441662524497124,-1.2180638138096245,4,-45.79892111970855,6.20123923207499,-57.55488071954049,-12.449218174292207
229,-0.03020087071339761,-0.27443848384412517,1,-83.5706449152307,-40.56667542249859,-43.5706449152307,8.554966352313095
230,1.679323452882901,-0.32245949329470003,4,-49.903181621428885,1.6742438936204862,-56.3471031528251,-8.067576760274328
231,1.571652926044803,1.4834674952722047,3,-50.61948832858535,0.8120966285511945,-55.709826311207124,-6.908074117351834
232,-1.8710047732982011,1.1224474316345558,7,-47.83290808023516,3.9914571404472925,-56.91441560018323,-10.137792116950424
233,-0.9857804846148648,-1.139953826922117,6,-50.05733372262594,1.470998761311161,-55.962904875380275,-7.537154415455398
234,1.8912157373995644,0.8361169376296544,3,-46.62310223186316,5.329934410193058,-57.60165004703802,-11.818129482574015
235,2.006430679703141,0.702488691133992,3,-49.270649249593774,2.387756160564522,-56.454050773776586,-8.600412340549182
236,1.3751177633193752,-0.9312931173389001,4,-37.72826374900784,14.583861565583058,-58.78438138669128,-21.171659406128917
237,-2.458864134407598,0.8536682110599139,7,-54.3853296788015,-3.7870572921236616,-54.84217989394931,-4.421669838202454
238,2.075937498946632,0.6950239455588707,3,-50.32388329358534,1.1752339729204395,-56.01061793548972,-7.4272117045509
239,-1.9383826785327845,-0.8964890800722969,6,-47.60745631399453,4.259810654438049,-57.36255903909475,-10.790385251349592
240,0.8106517001963587,0.3289265924143878,3,-53.57855958556479,-3.0540846796558734,-53.58806148202456,-3.0682821860834957
241,-0.030141403823638502,0.15336189238835463,1,-78.62841261040408,-40.182789854546314,-38.628412610404084,13.656515616066049
242,0.08390500384602184,-1.4020654563347876,5,-45.39143961718361,6.6391195999581125,-57.7003582961982,-12.946194765635678
243,-2.093926704694811,0.8872634618406985,7,-50.22967373214267,1.3165107422312416,-56.60951646455855,-8.16489566224924
244,-2.296190117822059,1.1059264276674492,7,-53.147207953837736,-2.3434010762911384,-54.23056375924108,-3.9527224603418967
245,-0.17481583210155538,0.5714949316063174,1,-90.27818060830444,-42.43568703787986,-50.27818060830444,1.2364381111420706
246,0.10979533314484957,2.449784871609226,2,-51.96919792485603,-0.8384736381985559,-54.92352980535722,-5.27544339121045
247,-1.6526520136867813,0.6991421622989509,7,-41.838148638333166,10.368308980106221,-58.37456757944979,-16.828914634191076
248,0.14800832874107606,1.1975105684891805,2,-49.62989121097236,1.9828595050246292,-56.38089585275763,-8.280466252764874
249,-0.15827880996817711,-0.08222592429862052,1,-79.77555202673052,-40.23816596779079,-39.77555202673052,12.481721545214928
